"0",""
"0","roya_quads <- roya_clean %>% "
"0","  #filter(plantgen == ""original"") %>%"
"0","  group_by(date, quadrat) %>% "
"0","  summarize(n = n(), roya_mn = exp(mean(log(roya+1)))-1, "
"0","            roya_upr = exp(mean(log(roya+1)) + (sd(log(roya+1))/sqrt(n)))-1,"
"0","            roya_lwr = exp(mean(log(roya+1)) - (sd(log(roya+1))/sqrt(n)))-1,"
"0","            hoja_mn = exp(mean(log(hojas))),"
"0","            hoja_upr = exp(mean(log(hojas)) + (sd(log(hojas))/sqrt(n))),"
"0","            hoja_lwr = exp(mean(log(hojas)) - (sd(log(hojas))/sqrt(n))),"
"0","            inf_mn = mean(log(100*(infect + 0.001))),"
"0","            inf_upr = mean(log(100*(infect + 0.001))) + "
"0","              (sd(log(100*(infect + 0.001)))/sqrt(n)),"
"0","            inf_lwr = mean(log(100*(infect + 0.001))) - "
"0","              (sd(log(100*(infect + 0.001)))/sqrt(n)),"
"0","            newplants = sum(plantgen == ""new plant"")/n"
"0","            ) %>%"
"0","  ungroup()"
"2","[38;5;232m`summarise()` has grouped output by 'date'. You can override using the
`.groups` argument.[39m
"
